"id","y_2011","y_2016","y_2019"
370630018021,1.2559845553083,0.527704485488127,0.528169014084507
370630018022,0.700116686114352,0.539811066126856,0.604229607250755
370630018023,0.514579759862779,3.59871991711625,3.0817012985488
370630018024,1.6304347826087,0.638936992418962,0.787025451192655
370630018061,0.636604774535809,0.590551181102362,0.766773162939297
370630018062,0.335664335664336,0.649767967461473,1.97447653940808
370630018071,0.336889387984278,2.70235423178545,2.4350295404845
370630018072,4.28005922855755,0.3168735146554,0.298953662182362
370630018073,1.82813972206399,0.457491422035837,0.406917599186165
370630018081,10.2749117004981,0.464756003098373,0.615384615384615
370630018082,0.206939852347431,1.15420028036913,0.742828177270098
370630018091,0.171433123311969,0.626063844660896,0.618192441762483
370630018092,0.776212208228063,1.18158918870388,1.33696074705048
370630019001,2.77136258660508,0.803750837240455,0.664451827242525
370630019002,0.617601646937725,2.79355532015109,1.41093642768495
370630020071,1.71186658428897,0.690846286701209,0.684931506849315
370630020072,1.12295806129289,0.471327572663001,0.515463917525773
370630020073,1.3172338090011,8.29163509719849,5.99773622069187
370630020081,1.34529147982063,1.48147370258413,1.25260960334029
370630020082,1.04030729451554,4.54403853239887,3.44332484372631
370630020091,1.51509039425469,0.677583286278938,0.533570475767008
370630020092,1.37614678899083,3.48736745555879,4.17496296304154
370630020093,0.69204152249135,2.68376736489129,1.7635440424197
370630020131,0.846262341325811,1.22981565509605,1.26688886804667
370630020132,13.8864533131026,1.01608806096528,1.18110236220472
370630020133,2.81763043440789,2.61311380654631,3.44341420645049
370630020151,0.585365853658537,0.343938091143594,0.345721694036301
370630020152,0.560224089635854,0.673022994952328,0.708800945067927
370630020153,0.735558437355276,1.8018018018018,1.88383045525903
370630020161,0.35650623885918,0.725156106245813,0.771857593478838
370630020162,0.489995916700694,1.14831455380303,1.24573380846485
370630020171,0.517241379310345,3.74030766230457,2.38460891225979
370630020172,0.839748075577327,0.914634146341463,0.842105263157895
370630020173,1.30925300351997,0.759526505645471,1.00209581244516
370630020181,0.608045996546179,2.19612797396782,3.22099584021229
370630020182,0.384738698300737,2.47159855066711,2.17616241478355
370630020183,1.7235725851386,2.16050113355576,2.59442030956589
370630020191,0.746268656716418,1.13100848256362,0.779727095516569
370630020192,1.42534416842479,0.491727840968249,0.645161290322581
370630020193,0.712589073634204,0.64343163538874,0.720720720720721
370630020201,0.558399255467659,0.588235294117647,0.55350553505535
370630020202,1.09707764303747,4.275375662756,2.49516661226789
370630020211,1.16549529830768,0.403904409289801,0.399068839374792
370630020212,1.03537532355479,0.854092526690391,0.938967136150235
370630020221,3.99216925349248,0.474495848161329,0.50251256281407
370630020222,0.563380281690141,0.507185122569738,0.493624023035788
370630020231,5.1303535460948,1.38836642511333,0.869166821805835
370630020232,1.88968866914271,0.707547169811321,0.66815144766147
370630020241,0.435004182171794,0.283755024828565,1.19314255929882
370630020242,5.67148265450414,1.80969098201885,2.0275965811146
370630020243,1.66045621247638,1.0919017288444,1.14068441064639
370630020251,0.968984874372051,0.44543429844098,0.449269936353426
370630020252,0.634584875727129,0.40133779264214,0.441338727473336
370630020253,0.824742268041237,4.45850367944872,4.20256087698629
370630020261,0.469137568757686,0.359066427289048,0.342465753424658
370630020262,1.09573477526909,0.354253367292215,0.772824601170871
370630020271,0.583941605839416,1.68981337877027,0.47808764940239
370630020272,1.63746061977104,0.550079034098763,0.864690167517253
370630020273,0.833912439193885,0.528867342441604,0.449606594230049
370630020281,0.507185122569738,1.1049003741419,0.907478442431355
370630020282,5.73632232309199,3.21420998921761,3.164251824837
370630020283,2.79360562667151,0.227606231699766,1.43358948619348
370630021001,1.5337194005945,0.53715308863026,0.526315789473684
370630021002,1.40361780309516,1.85885854889053,2.16053546846323
370630021003,0.811359026369168,1.72171099062333,2.13722912793947
370630022001,1.38191342569982,1.06216924008537,0.999101045476315
370630023001,6.37591076777907,1.19165839126117,1.08892921960073
370630023002,3.34261838440111,2.03389830508475,2.25988700564972
370639801001,13.3333333333333,,
